national_species_latin,fauna_europea_species_latin,local_species_norwegian
Erebia disa,Erebia disa,Disas Ringvinge
Polyommatus icarus,Polyommatus icarus,Tiriltungeblåvinge
Fabriciana adippe,Fabriciana adippe,Adippeperlemorvinge
Satyrium w-album,Satyrium w-album,Almestjertvinge
Pieris napi,Pieris napi,Rapssommerfugl
Leptidea sinapis/reali,Leptidea sinapis/reali,Skoghvitvinge/Enghvitvinge
Boloria selene,Boloria selene,Brunflekket Perlemorvinge
Erebia polaris,Erebia polaris,Polarringvinge
Boloria eunomia,Boloria eunomia,Ringperlemorvinge
Boloria aquilonaris,Boloria aquilonaris,Myrperlemorvinge
Melitaea diamina,Melitaea diamina,Mørk Rutevinge
Boloria improba,Boloria improba,Dvergperlemorvinge
Boloria polaris,Boloria polaris,Polarperlemorvinge
Plebejus argus/idas,Plebejus argus/idas,Argusblåvinge/Idasblåvinge
Zygaena filipendulae,Zygaena filipendulae,Seksflekket Bloddråpesvermer
Thecla betulae,Thecla betulae,Slåpetornstjertvinge
Callophrys rubi,Callophrys rubi,Grønnstjertvinge
Adscita statices,Adscita statices,Grønn Metallsvermer
Zygaena viciae,Zygaena viciae,Liten Bloddråpesvermer
Fabriciana niobe,Fabriciana niobe,Niobeperlemorvinge
Nymphalis antiopa,Nymphalis antiopa,Sørgekåpe
Lasiommata petropolitana,Lasiommata petropolitana,Bergringvinge
Carterocephalus silvicola,Carterocephalus silvicola,Svartflekksmyger
Vanessa cardui,Vanessa cardui,Tistelsommerfugl
Agriades optilete,Agriades optilete,Myrblåvinge
Issoria lathonia,Issoria lathonia,Sølvkåpe
Gonepteryx rhamni,Gonepteryx rhamni,Sitronsommerfugl
Pieris brassicae,Pieris brassicae,Stor Kålsommerfugl
Polygonia c-album,Polygonia c-album,Hvit C
Speyeria aglaja,Speyeria aglaja,Aglajaperlemorvinge
Celastrina argiolus,Celastrina argiolus,Vårblåvinge
Colias crocea,Colias croceus,Vandregulvinge
Favonius quercus,Favonius quercus,Eikestjertvinge
Oeneis jutta,Oeneis jutta,Juttas Ringvinge
Erebia ligea,Erebia ligea,Fløyelsringvinge
Vanessa atalanta,Vanessa atalanta,Admiral
Melitaea athalia,Melitaea athalia,Marimjellerutevinge
Coenonympha tullia,Coenonympha tullia,Myrringvinge
Anthocharis cardamines,Anthocharis cardamines,Aurorasommerfugl
Coenonympha hero,Coenonympha hero,Heroringvinge
Pontia daplidice,Pontia daplidice,Vandrehvitvinge
Boloria euphrosyne,Boloria euphrosyne,Rødflekket Perlemorvinge
Brenthis ino,Brenthis ino,Engperlemorvinge
Boloria frigga,Boloria frigga,Friggs Perlemorvinge
Papilio machaon,Papilio machaon,Svalestjert
Melitaea cinxia,Melitaea cinxia,Prikkrutevinge
Hesperia comma,Hesperia comma,Kommasmyger
Coenonympha arcania,Coenonympha arcania,Perleringvinge
Oeneis norna,Oeneis norna,Nornens Ringvinge
Scolitantides orion,Scolitantides orion,Klippeblåvinge
Colias tyche,Colias tyche,Polargulvinge
Hipparchia semele,Hipparchia semele,Kystringvinge
Pyrgus andromedae,Pyrgus andromedae,Polarsmyger
Polyommatus amandus,Polyommatus amandus,Sølvblåvinge
Euphydryas iduna,Euphydryas iduna,Iduns Rutevinge
Oeneis bore,Oeneis bore,Tundraringvinge
Boloria thore,Boloria thore,Tors Perlemorvinge
Parnassius mnemosyne,Parnassius mnemosyne,Mnemosynesommerfugl
Lycaena helle,Lycaena helle,Fiolett Gullvinge
Cyaniris semiargus,Cyaniris semiargus,Engblåvinge
Boloria napaea,Boloria napaea,Fjellperlemorvinge
Boloria chariclea,Boloria chariclea,Arktisk Perlemorvinge
Maniola jurtina,Maniola jurtina,Rappringvinge
Lycaena phlaeas,Lycaena phlaeas,Ildgullvinge
Aporia crataegi,Aporia crataegi,Hagtornsommerfugl
Agriades orbitulus,Agriades orbitulus,Fjellblåvinge
Erynnis tages,Erynnis tages,Tiriltungesmyger
Pyrgus malvae,Pyrgus malvae,Bakkesmyger
Pyrgus centaureae,Pyrgus centaureae,Moltesmyger
Zygaena lonicerae,Zygaena lonicerae,Stor Bloddråpesvermer
Carterocephalus palaemon,Carterocephalus palaemon,Gulflekksmyger
Aglais io,Aglais io,Dagpåfugløye
Parnassius apollo,Parnassius apollo,Apollosommerfugl
Pyrgus alveus,Pyrgus alveus,Alvesmyger
Zygaena exulans,Zygaena exulans,Fjellbloddråpesvermer
Nymphalis polychloros,Nymphalis polychloros,Kirsebærsommerfugl
Lycaena hippothoe,Lycaena hippothoe,Purpurgullvinge
Pieris rapae,Pieris rapae,Liten Kålsommerfugl
Coenonympha pamphilus,Coenonympha pamphilus,Engringvinge
Argynnis paphia,Argynnis paphia,Keiserkåpe
Colias palaeno,Colias palaeno,Myrgulvinge
Erebia pandrose,Erebia pandrose,Fjellringvinge
Aricia nicias,Aricia nicias,Kileblåvinge
Aricia artaxerxes,Aricia artaxerxes,Sankthansblåvinge
Limenitis populi,Limenitis populi,Ospesommerfugl
Thymelicus lineola,Thymelicus lineola,Timoteismyger
Zygaena osterodensis,Zygaena osterodensis,Båndbloddråpesvermer
Cupido minimus,Cupido minimus,Dvergblåvinge
Aglais urticae,Aglais urticae,Neslesommerfugl
Ochlodes sylvanus,Ochlodes sylvanus,Engsmyger
Lycaena virgaureae,Lycaena virgaureae,Oransjegullvinge
Plebejus argyrognomon,Plebejus argyrognomon,Lakrismjeltblåvinge
Pararge aegeria,Pararge aegeria,Skogringvinge
Colias hecla,Colias hecla,Mjeltgulvinge
Erebia embla,Erebia embla,Emblas Ringvinge
Eumedonia eumedon,Eumedonia eumedon,Brun Blåvinge
Lasiommata megera,Lasiommata megera,Sørringvinge
Agriades aquilo,Agriades aquilo,Polarblåvinge
Lasiommata maera,Lasiommata maera,Klipperingvinge
Boloria freija,Boloria freija,Frøyas Perlemorvinge
Hipparchia hermione,Hipparchia hermione,Svabergringvinge
Aphantopus hyperantus,Aphantopus hyperantus,Gullringvinge
Glaucopsyche alexis,Glaucopsyche alexis,Kløverblåvinge
